subject	session	minutes
76	3	
76	4	
76	5	
76	6	
76	7	
76	8	
76	9	
77	1	89.01
77	2	87.2
77	3	83.27
77	4	88.47
77	5	90
77	6	52.65
77	7	75
77	8	90
77	9	89.45
78	1	90.06
78	2	88.46
78	3	90
78	4	89
78	5	89.57
78	6	89.53
78	7	89.01
78	8	89.57
78	9	90
79	1	88.29
79	2	62.11
79	3	
79	4	90
79	5	89.54
79	6	91.34
79	7	89.55
79	8	89.37
79	9	90
80	1	89.15
80	2	87.22
80	3	89.52
80	4	89.54
80	5	90.04
80	6	90.11
80	7	90.01
80	8	90
80	9	90
81	1	87.14
81	2	90.19
81	3	89.51
81	4	
81	5	90.01
81	6	90.03
81	7	90
81	8	90
81	9	90
82	1	88.5
82	2	89.51
82	3	90.05
82	4	90.02
82	5	90.01
82	6	90
82	7	90.05
82	8	89.58
82	9	90
83	1	79.05
83	2	86.37
83	3	89.57
83	4	90.01
83	5	90.02
83	6	90.01
83	7	90
83	8	90.01
83	9	89.44
84	1	87.2
84	2	90.56
84	3	90.04
84	4	89.57
84	5	74.56
84	6	89.56
84	7	90
84	8	90
84	9	90
85	1	87.29
85	2	89.5
85	3	88
85	4	89.56
85	5	89.35
85	6	89.58
85	7	89.56
85	8	89.54
85	9	89.56
87	1	83.06
87	2	89.07
87	3	
87	4	89.51
87	5	60.03
87	6	89.47
87	7	90
87	8	90
87	9	88.19
88	1	89.03
88	2	89.19
88	3	90
88	4	89.57
88	5	89.55
88	6	89.57
88	7	89.59
88	8	88.53
88	9	90
89	1	85.3
89	2	87.15
89	3	90.27
89	4	89.05
89	5	89.58
89	6	70
89	7	90.03
89	8	90.03
89	9	90
91	1	90.09
91	2	89.57
91	3	87.26
91	4	89.32
91	5	89.49
91	6	86.31
91	7	90
91	8	
91	9	
92	1	89
92	2	89.14
92	3	89.07
92	4	90
92	5	90
92	6	90.02
92	7	90.01
92	8	89.56
92	9	90
100	1	89.48
100	2	89.33
100	3	90.36
100	4	90
100	5	90.02
100	6	89.36
100	7	83.18
100	8	89.58
100	9	90
102	1	89.06
102	2	83.54
102	3	90
102	4	90
102	5	90.01
102	6	89.59
102	7	90.02
102	8	89.46
102	9	90.14
103	1	89.26
103	2	88.18
103	3	89.46
103	4	89.55
103	5	89.27
103	6	89.56
103	7	90
103	8	91.03
103	9	89.34
105	1	86.2
105	2	90
105	3	90.01
105	4	89.59
105	5	89.54
105	6	89.58
105	7	89.28
105	8	89.55
105	9	89.54
106	1	86.31
106	2	87.44
106	3	90.01
106	4	
106	5	90.02
106	6	91.19
106	7	90.05
106	8	89.52
106	9	90
107	1	89.44
107	2	89.55
107	3	91.39
107	4	90
107	5	90
107	6	90
107	7	90.05
107	8	90.01
107	9	90
108	1	89.21
108	2	89.44
108	3	90.06
108	4	88.33
108	5	90.01
108	6	90
108	7	90
108	8	90.04
108	9	93.03
109	1	86
109	2	90.04
109	3	89.08
109	4	90.05
109	5	90.01
109	6	89.56
109	7	90
109	8	90.02
109	9	89.58
110	1	
110	2	
110	3	
110	4	
110	5	
110	6	
110	7	
110	8	
110	9	
119	1	90.06
119	2	90.19
119	3	90.03
119	4	90
119	5	90.03
119	6	71.56
119	7	89.22
119	8	90.06
119	9	90
123	1	90.05
123	2	89.57
123	3	89.44
123	4	90
123	5	90
123	6	90.47
123	7	
123	8	
123	9	
124	1	88
124	2	89.56
124	3	89.57
124	4	
124	5	90
124	6	90
124	7	89.56
124	8	90
124	9	89.59
125	1	89.47
125	2	91.38
125	3	89.46
125	4	90.07
125	5	90.06
125	6	90
125	7	90
125	8	75.24
125	9	90
126	1	87
126	2	
126	3	90
126	4	89.39
126	5	90
126	6	89.47
126	7	90
126	8	90
126	9	
127	1	88
127	2	88.59
127	3	90
127	4	89.54
127	5	89.57
127	6	89.56
127	7	89.58
127	8	90
127	9	90
